Information: Updating design information... (UID-85)
Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: There is no defined clock in the design. (PWR-80)
 
****************************************
Report : power
        -net
        -cell
        -hier
        -analysis_effort low
        -sort_mode dynamic_power
Design : myiir
Version: O-2018.06-SP4
Date   : Wed Nov  4 14:36:42 2020
****************************************


Library(s) Used:

    NangateOpenCellLibrary (File: /software/dk/nangate45/synopsys/NangateOpenCellLibrary_typical_ecsm_nowlm.db)


Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

Design        Wire Load Model            Library
------------------------------------------------
myiir                  5K_hvratio_1_1    NangateOpenCellLibrary


Global Operating Voltage = 1.1  
Power-specific unit information :
    Voltage Units = 1V
    Capacitance Units = 1.000000ff
    Time Units = 1ns
    Dynamic Power Units = 1uW    (derived from V,C,T units)
    Leakage Power Units = 1nW



  Attributes
  ----------
      a  -  Switching activity information annotated on net
      d  -  Default switching activity information on net

                             Total      Static   Toggle   Switching
Net                          Net Load   Prob.    Rate     Power      Attrs
U377                    4.043e-03    0.0276   3.17e-02 (13%)     17.8874   
U198                       0.0142    0.0174   3.16e-02 (45%)     13.8206   
U375                    4.056e-03    0.0267   3.08e-02 (13%)     17.8874   
U374                    4.056e-03    0.0266   3.07e-02 (13%)     17.8874   
U373                    4.056e-03    0.0264   3.05e-02 (13%)     17.8874   
mul_B0_mult_16_U235     9.193e-03    0.0210   3.02e-02 (30%)     17.9457   
mul_B2_mult_16_U236     8.930e-03    0.0204   2.93e-02 (30%)     17.8682   
mul_A2_mult_16_U345        0.0105    0.0185   2.90e-02 (36%)     38.2137   
mul_A2_mult_16_U365        0.0104    0.0185   2.89e-02 (36%)     38.2137   
mul_A2_mult_16_U370        0.0209 8.002e-03   2.89e-02 (72%)     32.2437   
mul_B0_mult_16_U375        0.0183 9.413e-03   2.77e-02 (66%)     10.2427   
mul_A2_mult_16_U329        0.0214 6.066e-03   2.74e-02 (78%)     34.3634   
mul_B2_mult_16_U377        0.0180 9.221e-03   2.72e-02 (66%)      9.8438   
U370                       0.0107    0.0163   2.69e-02 (40%)     19.6471   
mul_A1_mult_16_U348        0.0208 5.763e-03   2.66e-02 (78%)     24.8220   
mul_B1_mult_16_U348        0.0208 5.763e-03   2.66e-02 (78%)     24.8220   
mul_B2_mult_16_U348        0.0208 5.763e-03   2.66e-02 (78%)     24.8356   
mul_B0_mult_16_U346        0.0208 5.763e-03   2.66e-02 (78%)     24.8628   
U376                    4.051e-03    0.0220   2.60e-02 (16%)     17.8874   
mul_A2_mult_16_U334        0.0106    0.0122   2.28e-02 (46%)     38.2137   
mul_A2_mult_16_U338        0.0106    0.0122   2.28e-02 (46%)     38.2137   
mul_A2_mult_16_U340        0.0106    0.0122   2.28e-02 (46%)     38.2137   
mul_A2_mult_16_U342        0.0106    0.0122   2.28e-02 (46%)     38.2137   
mul_A2_mult_16_U343        0.0106    0.0122   2.28e-02 (46%)     38.2137   
mul_B2_mult_16_U333        0.0106    0.0122   2.28e-02 (46%)     38.2137   
mul_B2_mult_16_U336        0.0106    0.0122   2.28e-02 (46%)     38.2137   
mul_A1_mult_16_U336        0.0106    0.0122   2.28e-02 (46%)     38.3426   
mul_A1_mult_16_U338        0.0106    0.0122   2.28e-02 (46%)     38.3426   
mul_B1_mult_16_U334        0.0106    0.0122   2.28e-02 (46%)     38.3426   
mul_B1_mult_16_U336        0.0106    0.0122   2.28e-02 (46%)     38.3426   
mul_B1_mult_16_U338        0.0106    0.0122   2.28e-02 (46%)     38.3426   
mul_A2_mult_16_U246     7.185e-03    0.0156   2.28e-02 (32%)     18.0231   
mul_A2_mult_16_U352        0.0105    0.0122   2.27e-02 (46%)     38.2137   
mul_A2_mult_16_U358        0.0105    0.0122   2.27e-02 (46%)     38.2137   
mul_A2_mult_16_U360        0.0105    0.0122   2.27e-02 (46%)     38.2137   
mul_A2_mult_16_U362        0.0105    0.0122   2.27e-02 (46%)     38.2137   
mul_A2_mult_16_U363        0.0105    0.0122   2.27e-02 (46%)     38.2137   
mul_B2_mult_16_U354        0.0105    0.0122   2.27e-02 (46%)     38.2137   
mul_B2_mult_16_U356        0.0105    0.0122   2.27e-02 (46%)     38.2137   
mul_A1_mult_16_U356        0.0105    0.0122   2.27e-02 (46%)     38.3426   
mul_A1_mult_16_U358        0.0105    0.0122   2.27e-02 (46%)     38.3426   
mul_B1_mult_16_U352        0.0105    0.0122   2.27e-02 (46%)     38.3426   
mul_B1_mult_16_U356        0.0105    0.0122   2.27e-02 (46%)     38.3426   
mul_B1_mult_16_U358        0.0105    0.0122   2.27e-02 (46%)     38.3426   
mul_B0_mult_16_U352        0.0105    0.0122   2.27e-02 (46%)     37.9559   
mul_B0_mult_16_U354        0.0105    0.0122   2.27e-02 (46%)     37.9559   
mul_B0_mult_16_U331        0.0105    0.0122   2.27e-02 (46%)     37.9559   
mul_B0_mult_16_U334        0.0105    0.0122   2.27e-02 (46%)     37.9559   
mul_B1_mult_16_U366        0.0139 8.618e-03   2.25e-02 (62%)     34.9648   
mul_A2_mult_16_U377        0.0142 7.300e-03   2.15e-02 (66%)     10.7397   
mul_A1_mult_16_U331     9.735e-03    0.0116   2.13e-02 (46%)     36.9026   
mul_B1_mult_16_U331     9.735e-03    0.0116   2.13e-02 (46%)     36.9026   
U369                       0.0104    0.0107   2.11e-02 (49%)     19.6471   
mul_B1_mult_16_U237     7.574e-03    0.0132   2.07e-02 (37%)     18.0619   
mul_A1_mult_16_U350     9.093e-03    0.0116   2.07e-02 (44%)     36.9026   
mul_B1_mult_16_U350     9.093e-03    0.0116   2.07e-02 (44%)     36.9026   
U205                       0.0141 4.404e-03   1.85e-02 (76%)     25.1084   
U219                       0.0103 8.188e-03   1.85e-02 (56%)     28.5653   
U199                       0.0141 4.404e-03   1.85e-02 (76%)     25.1084   
U201                       0.0141 4.404e-03   1.85e-02 (76%)     25.1084   
U233                    9.644e-03 8.188e-03   1.78e-02 (54%)     28.5653   
U235                    9.611e-03 8.188e-03   1.78e-02 (54%)     28.5653   
U203                       0.0134 4.184e-03   1.76e-02 (76%)     25.1084   
U207                       0.0134 4.184e-03   1.76e-02 (76%)     25.1084   
U218                       0.0118 4.624e-03   1.64e-02 (72%)     25.4012   
U232                       0.0116 4.624e-03   1.63e-02 (72%)     25.4012   
U234                       0.0116 4.624e-03   1.63e-02 (72%)     25.4012   
mul_A1_mult_16_U329     9.938e-03 5.763e-03   1.57e-02 (63%)     36.9026   
mul_B1_mult_16_U329     9.938e-03 5.763e-03   1.57e-02 (63%)     36.9026   
mul_B2_mult_16_U329     9.938e-03 5.763e-03   1.57e-02 (63%)     37.0324   
mul_A2_mult_16_U348     9.524e-03 6.066e-03   1.56e-02 (61%)     47.2571   
U209                       0.0112 4.184e-03   1.54e-02 (73%)     23.7131   
U210                       0.0112 4.184e-03   1.54e-02 (73%)     23.7131   
U211                       0.0112 4.184e-03   1.54e-02 (73%)     23.7131   
U212                       0.0112 4.184e-03   1.54e-02 (73%)     23.7131   
U213                       0.0112 4.184e-03   1.54e-02 (73%)     23.7131   
mul_B0_mult_16_U327     9.404e-03 5.763e-03   1.52e-02 (62%)     37.2919   
U247                       0.0104 4.624e-03   1.50e-02 (69%)     41.0003   
U239                       0.0104 4.624e-03   1.50e-02 (69%)     41.0003   
U240                       0.0104 4.624e-03   1.50e-02 (69%)     41.0003   
U340                    7.459e-03 5.155e-03   1.26e-02 (59%)     34.4141   
U260                    7.444e-03 5.155e-03   1.26e-02 (59%)     34.4141   
U264                    7.444e-03 5.155e-03   1.26e-02 (59%)     34.4141   
U266                    7.444e-03 5.155e-03   1.26e-02 (59%)     34.4141   
U282                    7.444e-03 5.155e-03   1.26e-02 (59%)     34.4141   
U286                    7.444e-03 5.155e-03   1.26e-02 (59%)     34.4141   
U310                    7.444e-03 5.155e-03   1.26e-02 (59%)     34.4141   
U312                    7.444e-03 5.155e-03   1.26e-02 (59%)     34.4141   
U314                    7.444e-03 5.155e-03   1.26e-02 (59%)     34.4141   
U320                    7.444e-03 5.155e-03   1.26e-02 (59%)     34.4141   
U322                    7.444e-03 5.155e-03   1.26e-02 (59%)     34.4141   
U324                    7.444e-03 5.155e-03   1.26e-02 (59%)     34.4141   
U326                    7.444e-03 5.155e-03   1.26e-02 (59%)     34.4141   
U328                    7.444e-03 5.155e-03   1.26e-02 (59%)     34.4141   
U338                    7.444e-03 5.155e-03   1.26e-02 (59%)     34.4141   
U250                    7.441e-03 5.155e-03   1.26e-02 (59%)     34.4141   
U254                    7.441e-03 5.155e-03   1.26e-02 (59%)     34.4141   
U256                    7.441e-03 5.155e-03   1.26e-02 (59%)     34.4141   
U288                    7.441e-03 5.155e-03   1.26e-02 (59%)     34.4141   
U238                    8.420e-03 3.775e-03   1.22e-02 (69%)     35.9227   
U206                    4.830e-03 5.896e-03   1.07e-02 (45%)     14.5953   
U200                    4.588e-03 5.602e-03   1.02e-02 (45%)     14.5953   
U202                    4.588e-03 5.602e-03   1.02e-02 (45%)     14.5953   
U204                    4.588e-03 5.602e-03   1.02e-02 (45%)     14.5953   
U208                    4.588e-03 5.602e-03   1.02e-02 (45%)     14.5953   
U194                    2.364e-04 6.562e-03   6.80e-03 (3%)      10.1603   
mul_A2_mult_16_U240     4.908e-03    0.0000   4.91e-03 (100%)    14.4210   
mul_B0_mult_16_U241     4.674e-03    0.0000   4.67e-03 (100%)    14.4597   
mul_A1_mult_16_U240     4.441e-03    0.0000   4.44e-03 (100%)    14.5759   
mul_B1_mult_16_U240     4.441e-03    0.0000   4.44e-03 (100%)    14.5759   
mul_B2_mult_16_U240     4.441e-03    0.0000   4.44e-03 (100%)    14.5372   
mul_A2_mult_16_U258     2.414e-04 2.543e-03   2.78e-03 (9%)      18.4686   
mul_A2_mult_16_U259     2.379e-04 1.939e-03   2.18e-03 (11%)     18.4686   
mul_B0_mult_16_U259     2.379e-04 1.939e-03   2.18e-03 (11%)     18.4686   
mul_B2_mult_16_U260     2.379e-04 1.939e-03   2.18e-03 (11%)     18.4686   
mul_B0_mult_16_U24      8.630e-04 6.210e-04   1.48e-03 (58%)     62.5771   
U371                    2.500e-04 6.099e-04   8.60e-04 (29%)     18.5460   
U249                    6.223e-04 2.202e-04   8.42e-04 (74%)      9.6781   
U253                    6.223e-04 2.202e-04   8.42e-04 (74%)      9.6781   
U255                    6.223e-04 2.202e-04   8.42e-04 (74%)      9.6781   
U285                    6.222e-04 2.202e-04   8.42e-04 (74%)      9.6781   
U309                    6.222e-04 2.202e-04   8.42e-04 (74%)      9.6781   
U311                    6.222e-04 2.202e-04   8.42e-04 (74%)      9.6781   
U313                    6.222e-04 2.202e-04   8.42e-04 (74%)      9.6781   
U319                    6.222e-04 2.202e-04   8.42e-04 (74%)      9.6781   
U321                    6.222e-04 2.202e-04   8.42e-04 (74%)      9.6781   
U323                    6.222e-04 2.202e-04   8.42e-04 (74%)      9.6781   
U325                    6.222e-04 2.202e-04   8.42e-04 (74%)      9.6781   
U265                    6.222e-04 2.202e-04   8.42e-04 (74%)      9.6781   
U281                    6.222e-04 2.202e-04   8.42e-04 (74%)      9.6781   
U327                    6.222e-04 2.202e-04   8.42e-04 (74%)      9.6781   
U337                    6.222e-04 2.202e-04   8.42e-04 (74%)      9.6781   
U259                    6.222e-04 2.202e-04   8.42e-04 (74%)      9.6781   
U263                    6.222e-04 2.202e-04   8.42e-04 (74%)      9.6781   
U287                    6.222e-04 2.202e-04   8.42e-04 (74%)      9.6781   
U339                    6.221e-04 2.202e-04   8.42e-04 (74%)      9.6781   
U251                       0.0000    0.0000      0.000 (N/A)     47.2643   
U252                       0.0000    0.0000      0.000 (N/A)     23.0024   
U257                       0.0000    0.0000      0.000 (N/A)     47.2643   
U258                       0.0000    0.0000      0.000 (N/A)     23.0024   
U261                       0.0000    0.0000      0.000 (N/A)     47.2643   
U262                       0.0000    0.0000      0.000 (N/A)     23.0024   
U267                       0.0000    0.0000      0.000 (N/A)     47.2643   
U268                       0.0000    0.0000      0.000 (N/A)     23.0024   
U269                       0.0000    0.0000      0.000 (N/A)     47.2643   
U270                       0.0000    0.0000      0.000 (N/A)     23.0024   
U271                       0.0000    0.0000      0.000 (N/A)     47.2643   
U272                       0.0000    0.0000      0.000 (N/A)     23.0024   
U273                       0.0000    0.0000      0.000 (N/A)     47.2643   
U274                       0.0000    0.0000      0.000 (N/A)     23.0024   
U275                       0.0000    0.0000      0.000 (N/A)     47.2643   
U276                       0.0000    0.0000      0.000 (N/A)     23.0024   
U277                       0.0000    0.0000      0.000 (N/A)     47.2643   
U278                       0.0000    0.0000      0.000 (N/A)     23.0024   
U279                       0.0000    0.0000      0.000 (N/A)     47.2643   
U280                       0.0000    0.0000      0.000 (N/A)     23.0024   
U283                       0.0000    0.0000      0.000 (N/A)     47.2643   
U284                       0.0000    0.0000      0.000 (N/A)     23.0024   
U289                       0.0000    0.0000      0.000 (N/A)     47.2643   
U290                       0.0000    0.0000      0.000 (N/A)     23.0024   
U291                       0.0000    0.0000      0.000 (N/A)     47.2643   
U292                       0.0000    0.0000      0.000 (N/A)     23.0024   
U293                       0.0000    0.0000      0.000 (N/A)     47.2643   
U294                       0.0000    0.0000      0.000 (N/A)     23.0024   
U295                       0.0000    0.0000      0.000 (N/A)     47.2643   
U296                       0.0000    0.0000      0.000 (N/A)     23.0024   
U297                       0.0000    0.0000      0.000 (N/A)     47.2643   
U298                       0.0000    0.0000      0.000 (N/A)     23.0024   
U299                       0.0000    0.0000      0.000 (N/A)     47.2643   
U300                       0.0000    0.0000      0.000 (N/A)     23.0024   
U301                       0.0000    0.0000      0.000 (N/A)     47.2643   
U302                       0.0000    0.0000      0.000 (N/A)     23.0024   
U303                       0.0000    0.0000      0.000 (N/A)     47.2643   
U304                       0.0000    0.0000      0.000 (N/A)     23.0024   
U305                       0.0000    0.0000      0.000 (N/A)     47.2643   
U306                       0.0000    0.0000      0.000 (N/A)     23.0024   
U307                       0.0000    0.0000      0.000 (N/A)     47.2643   
U308                       0.0000    0.0000      0.000 (N/A)     23.0024   
U315                       0.0000    0.0000      0.000 (N/A)     47.2643   
U316                       0.0000    0.0000      0.000 (N/A)     23.0024   
U317                       0.0000    0.0000      0.000 (N/A)     47.2643   
U318                       0.0000    0.0000      0.000 (N/A)     23.0024   
U329                       0.0000    0.0000      0.000 (N/A)     47.2643   
U330                       0.0000    0.0000      0.000 (N/A)     23.0024   
U331                       0.0000    0.0000      0.000 (N/A)     47.2643   
U332                       0.0000    0.0000      0.000 (N/A)     23.0024   
U333                       0.0000    0.0000      0.000 (N/A)     47.2643   
U334                       0.0000    0.0000      0.000 (N/A)     23.0024   
U335                       0.0000    0.0000      0.000 (N/A)     47.2643   
U336                       0.0000    0.0000      0.000 (N/A)     23.0024   
U341                       0.0000    0.0000      0.000 (N/A)     47.2643   
U342                       0.0000    0.0000      0.000 (N/A)     23.0024   
U343                       0.0000    0.0000      0.000 (N/A)     47.2643   
U344                       0.0000    0.0000      0.000 (N/A)     23.0024   
U345                       0.0000    0.0000      0.000 (N/A)     47.2643   
U346                       0.0000    0.0000      0.000 (N/A)     23.0024   
U347                       0.0000    0.0000      0.000 (N/A)     47.2643   
U348                       0.0000    0.0000      0.000 (N/A)     23.0024   
mul_A1_mult_16_U21         0.0000    0.0000      0.000 (N/A)     61.2015   
mul_A1_mult_16_U22         0.0000    0.0000      0.000 (N/A)     66.4044   
mul_A1_mult_16_U24         0.0000    0.0000      0.000 (N/A)     62.5342   
mul_A1_mult_16_U44         0.0000    0.0000      0.000 (N/A)     46.7185   
mul_A1_mult_16_U236        0.0000    0.0000      0.000 (N/A)     10.1022   
mul_A1_mult_16_U243        0.0000    0.0000      0.000 (N/A)     10.1022   
mul_A1_mult_16_U258        0.0000    0.0000      0.000 (N/A)     10.1022   
mul_A1_mult_16_U259        0.0000    0.0000      0.000 (N/A)     10.1022   
mul_A1_mult_16_U264        0.0000    0.0000      0.000 (N/A)     73.7847   
mul_A1_mult_16_U265        0.0000    0.0000      0.000 (N/A)     23.0026   
mul_A1_mult_16_U274        0.0000    0.0000      0.000 (N/A)     47.7204   
mul_A1_mult_16_U307        0.0000    0.0000      0.000 (N/A)     25.6589   
mul_A1_mult_16_U327        0.0000    0.0000      0.000 (N/A)     26.9871   
mul_A1_mult_16_U346        0.0000    0.0000      0.000 (N/A)     29.5831   
mul_A1_mult_16_U347        0.0000    0.0000      0.000 (N/A)     47.7204   
mul_A1_mult_16_U349        0.0000    0.0000      0.000 (N/A)     47.7204   
mul_A1_mult_16_U351        0.0000    0.0000      0.000 (N/A)     47.7204   
mul_A1_mult_16_U353        0.0000    0.0000      0.000 (N/A)     47.3231   
mul_A1_mult_16_U355        0.0000    0.0000      0.000 (N/A)     46.8402   
mul_A1_mult_16_U357        0.0000    0.0000      0.000 (N/A)     47.2375   
mul_A1_mult_16_U359        0.0000    0.0000      0.000 (N/A)     47.7204   
mul_A1_mult_16_U361        0.0000    0.0000      0.000 (N/A)     47.7204   
mul_A1_mult_16_U364        0.0000    0.0000      0.000 (N/A)     47.7204   
mul_A1_mult_16_U390        0.0000    0.0000      0.000 (N/A)     41.9057   
mul_A1_mult_16_U391        0.0000    0.0000      0.000 (N/A)     22.1782   
mul_A1_mult_16_U392        0.0000    0.0000      0.000 (N/A)      4.0850   
mul_A1_mult_16_U393        0.0000    0.0000      0.000 (N/A)     35.5040   
mul_A2_mult_16_U21         0.0000    0.0000      0.000 (N/A)     61.2985   
mul_A2_mult_16_U22         0.0000    0.0000      0.000 (N/A)     66.3281   
mul_A2_mult_16_U24         0.0000    0.0000      0.000 (N/A)     62.6625   
mul_A2_mult_16_U44         0.0000    0.0000      0.000 (N/A)     46.7185   
mul_A2_mult_16_U236        0.0000    0.0000      0.000 (N/A)     10.1022   
mul_A2_mult_16_U243        0.0000    0.0000      0.000 (N/A)     10.1022   
mul_A2_mult_16_U264        0.0000    0.0000      0.000 (N/A)     73.6715   
mul_A2_mult_16_U274        0.0000    0.0000      0.000 (N/A)     46.9502   
mul_A2_mult_16_U346        0.0000    0.0000      0.000 (N/A)     18.8560   
mul_A2_mult_16_U347        0.0000    0.0000      0.000 (N/A)     46.9502   
mul_A2_mult_16_U349        0.0000    0.0000      0.000 (N/A)     46.9502   
mul_A2_mult_16_U351        0.0000    0.0000      0.000 (N/A)     47.2482   
mul_A2_mult_16_U353        0.0000    0.0000      0.000 (N/A)     47.6104   
mul_A2_mult_16_U355        0.0000    0.0000      0.000 (N/A)     47.3124   
mul_A2_mult_16_U357        0.0000    0.0000      0.000 (N/A)     46.9502   
mul_A2_mult_16_U359        0.0000    0.0000      0.000 (N/A)     46.9502   
mul_A2_mult_16_U361        0.0000    0.0000      0.000 (N/A)     46.9502   
mul_A2_mult_16_U364        0.0000    0.0000      0.000 (N/A)     46.9502   
mul_A2_mult_16_U373        0.0000    0.0000      0.000 (N/A)     30.3586   
mul_A2_mult_16_U378        0.0000    0.0000      0.000 (N/A)     11.1654   
mul_A2_mult_16_U383        0.0000    0.0000      0.000 (N/A)     26.2746   
mul_A2_mult_16_U387        0.0000    0.0000      0.000 (N/A)     27.0759   
mul_A2_mult_16_U390        0.0000    0.0000      0.000 (N/A)     41.8453   
mul_A2_mult_16_U391        0.0000    0.0000      0.000 (N/A)     28.3967   
mul_A2_mult_16_U392        0.0000    0.0000      0.000 (N/A)      4.0850   
mul_A2_mult_16_U393        0.0000    0.0000      0.000 (N/A)     35.6175   
mul_B0_mult_16_U21         0.0000    0.0000      0.000 (N/A)     61.2335   
mul_B0_mult_16_U22         0.0000    0.0000      0.000 (N/A)     66.3791   
mul_B0_mult_16_U44         0.0000    0.0000      0.000 (N/A)     46.7185   
mul_B0_mult_16_U239        0.0000    0.0000      0.000 (N/A)     10.1022   
mul_B0_mult_16_U252        0.0000    0.0000      0.000 (N/A)     10.1022   
mul_B0_mult_16_U258        0.0000    0.0000      0.000 (N/A)     10.1022   
mul_B0_mult_16_U262        0.0000    0.0000      0.000 (N/A)     73.4383   
mul_B0_mult_16_U263        0.0000    0.0000      0.000 (N/A)     23.1837   
mul_B0_mult_16_U272        0.0000    0.0000      0.000 (N/A)     47.3903   
